country_name_short,start_date,country_name,description
AUS,1901-03-30,Australia,Barton
AUS,1903-09-24,Australia,Deakin I
AUS,1904-04-27,Australia,Watson
AUS,1904-08-18,Australia,Reid
AUS,1905-07-05,Australia,Deakin II
AUS,1908-11-13,Australia,Fisher I
AUS,1909-06-02,Australia,Deakin III
AUS,1910-04-29,Australia,Fisher II
AUS,1913-06-24,Australia,Cook
AUS,1914-09-17,Australia,Fisher III
AUS,1915-10-27,Australia,Hughes I
AUS,1916-11-14,Australia,Hughes II
AUS,1917-02-17,Australia,Hughes III
AUS,1917-05-05,Australia,Hughes IV
AUS,1918-01-10,Australia,Hughes V
AUS,1919-12-13,Australia,Hughes VI
AUS,1923-02-09,Australia,Bruce I
AUS,1925-11-14,Australia,Bruce II
AUS,1928-11-17,Australia,Bruce III
AUS,1929-10-22,Australia,Scullin
AUS,1932-01-06,Australia,Lyons I
AUS,1934-11-09,Australia,Lyons II
AUS,1937-10-23,Australia,Lyons III
AUS,1939-04-07,Australia,Page
AUS,1939-04-26,Australia,Menzies I
AUS,1940-03-14,Australia,Menzies II
AUS,1940-10-28,Australia,Menzies III
AUS,1941-08-29,Australia,Fadden
AUS,1941-10-07,Australia,Curtin I
AUS,1943-09-21,Australia,Curtin II
AUS,1945-07-06,Australia,Forde
AUS,1945-07-13,Australia,Chifley I
AUS,1946-11-01,Australia,Chifley II
AUS,1949-12-19,Australia,Menzies IV
AUS,1951-05-11,Australia,Menzies V
AUS,1954-07-09,Australia,Menzies VI
AUS,1956-01-11,Australia,Menzies VII
AUS,1958-12-10,Australia,Menzies IIX
AUS,1961-12-22,Australia,Menzies IX
AUS,1963-12-18,Australia,Menzies X
AUS,1966-01-26,Australia,Holt I
AUS,1966-12-14,Australia,Holt II
AUS,1967-12-19,Australia,McEwen
AUS,1968-01-10,Australia,Gorton I
AUS,1968-02-28,Australia,Gorton II
AUS,1969-11-12,Australia,Gorton III
AUS,1971-03-10,Australia,McMahon
AUS,1972-12-19,Australia,Whitlam I
AUS,1974-06-12,Australia,Whitlam II
AUS,1975-11-11,Australia,Fraser I
AUS,1975-12-22,Australia,Fraser II
AUS,1977-12-20,Australia,Fraser III
AUS,1980-11-03,Australia,Fraser IV
AUS,1983-03-11,Australia,Hawke I
AUS,1984-12-13,Australia,Hawke II
AUS,1987-07-24,Australia,Hawke III
AUS,1990-04-04,Australia,Hawke IV
AUS,1991-12-20,Australia,Keating I
AUS,1993-03-24,Australia,Keating II
AUS,1996-03-11,Australia,Howard I
AUS,1998-10-21,Australia,Howard II
AUS,2001-11-26,Australia,Howard III
AUS,2004-10-26,Australia,Howard IV
AUS,2007-12-03,Australia,Rudd
AUS,2010-06-24,Australia,Gillard I
AUS,2010-09-14,Australia,Gillard II
AUS,2013-06-27,Australia,Rudd II
AUS,2013-09-18,Australia,Abbott
AUS,2015-09-15,Australia,Turnbull I
AUS,2016-07-19,Australia,Turnbull II
AUS,2018-08-24,Australia,Morrison I
AUS,2019-05-29,Australia,Morrison II
AUT,1919-03-15,Austria,Renner II
AUT,1919-10-17,Austria,Renner III
AUT,1920-07-07,Austria,Mayr I
